nam,cod_depto,anio,pob,var,muj,vivpart,vivtotal,sup,ind_masc,dens_pob,TMI,TGF,TBN,TBM,TCV,Mat1ria,Pred_LR,MAPE_LR
Almirante Brown,06028,1991,450698.0,222042.0,228656.0,,,157.87,97.1,2854.87,24.2,2.6,18.4,7.9,10.5,1752994.0,0,
Almirante Brown,06028,2010,552902.0,270247.0,282655.0,156218.0,78.0,157.87,95.6,3502.26,12.0,2.5,18.9,8.4,10.5,1667278.0,0,
Almirante Brown,06028,2022,585852.0,281842.0,301779.0,184403.0,60.0,157.87,93.4,3710.98,7.9,1.89,9.7,8.8,0.899,1767473.0,602696,2.88
Almirante Brown,06028,2001,515556.0,252454.0,263102.0,143543.0,88.0,157.87,96.0,3265.70,15.0,2.3,16.9,8.2,8.7,1658221.0,0,
Avellaneda,06035,2001,328980.0,155450.0,173530.0,117200.0,59.0,68.54,89.6,4799.82,15.0,2.3,16.9,8.2,8.7,1658221.0,0,
Avellaneda,06035,1991,344991.0,164243.0,180748.0,,,68.54,90.9,5033.43,24.2,2.6,18.4,7.9,10.5,1752994.0,0,
Avellaneda,06035,2010,342677.0,162264.0,180413.0,121307.0,68.0,68.54,89.9,4999.66,12.0,2.5,18.9,8.4,10.5,1667278.0,0,
Avellaneda,06035,2022,370939.0,174572.0,194911.0,144988.0,64.0,68.54,89.6,5412.01,7.9,1.89,9.7,8.8,0.899,1767473.0,360939,2.7
Berazategui,06091,2010,324244.0,158608.0,165636.0,96029.0,37.0,268.91,95.8,1205.77,12.0,2.5,18.9,8.4,10.5,1667278.0,0,
Berazategui,06091,2022,360582.0,173892.0,186255.0,117699.0,37.0,268.91,93.4,1340.90,7.9,1.89,9.7,8.8,0.899,1767473.0,372685,3.36
